run_number,duration_ms
486,24392
487,24859
488,24256
489,24297
490,24556
491,24725
492,23903
493,24125
494,24697
495,24405
496,24688
497,23712
498,24542
499,24221
500,24257
501,24737
502,24336
503,24046
504,24225
505,23744
506,24568
507,24488
508,24375
509,24949
510,24856
511,24094
512,23271
513,24028
514,24025
515,24655
516,24284
517,24005
518,24179
519,24415
520,24675
521,23495
522,24246
523,24733
524,24020
525,24481
526,24569
527,24268
528,24587
529,24094
530,24849
531,24416
532,24273
533,24305
534,23945
535,24482
536,24193
537,24793
538,23756
539,24779
540,24569
541,24313
542,24159
543,24713
544,24878
545,24704
546,24002
547,24012
548,24203
549,26098
550,24148
551,24838
552,24589
553,24841
554,24877
555,23610
556,23694
557,24611
558,24021
559,25028
560,23767
561,25334
562,24285
563,24343
564,23963
565,24015
566,24096
567,24476
568,24882
569,25047
570,24626
571,24091
572,23806
573,23942
574,24248
575,23830
576,23800
577,23977
578,24557
579,24206
580,23425
581,23925
582,24392
583,24834
584,23808
585,24459
586,24555
587,24476
588,24013
589,23975
590,23521
591,24287
592,23836
593,24190
594,23659
595,24625
596,23747
597,24367
598,24103
599,24369
600,24249
601,24768
602,24364
603,24264
604,24564
605,24569
606,23336
607,24136
608,23650
609,23551
610,24246
611,23649
612,24424
613,23934
614,24850
615,23573
616,24512
617,24396
618,23787
619,24112
620,24465
621,24295
622,23660
623,23213
624,23829
625,23638
626,24470
627,24563
628,24954
629,24397
630,23826
631,24849
632,24371
633,24053
634,24221
635,23850
636,23983
637,23954
638,24285
639,24615
640,23710
641,24749
642,23372
643,24682
644,25046
645,24055
646,24378
647,23763
648,24571
649,24706
650,24772
651,24043
652,24106
653,24190
654,24132
655,24251
656,24372
657,24945
658,24080
659,24473
660,23943
661,23819
662,24559
663,24273
664,24625
665,24868
666,23956
667,24144
668,24906
669,24002
670,24353
671,24724
672,24632
673,24686
674,24310
675,24622
676,24147
677,24731
678,25215
679,23914
680,25219
681,23959
682,24685
683,23786
684,24129
685,24139
686,24517
687,23844
688,24706
689,24251
690,23968
691,24375
692,24857
693,24018
694,24862
695,25528
696,24059
697,24496
698,23509
699,24756
700,23745
701,24789
702,24131
703,24505
704,24482
705,25275
706,24552
707,24417
708,24290
709,23884
710,24576
711,24440
712,24655
713,23898
714,25114
715,24129
716,23497
717,24248
718,24065
719,23257
720,24188
721,23830
722,24363
723,24814
724,23840
725,24250
726,23922
727,24685
728,24979
729,25133
730,24380
731,23339
732,23406
733,24718
734,24726
735,24657
736,24486
737,24376
738,23887
739,24465
740,24442
741,24756
742,23966
743,23968
744,24045
745,24823
746,24171
747,24362
748,24050
749,24542
750,23473
751,24727
752,24000
753,23820
754,24474
755,24111
756,24364
757,24005
758,24247
759,23709
760,24506
761,24289
762,24844
763,23863
764,25129
765,24660
766,23857
767,24531
768,24056
769,24048
770,23818
771,24793
772,25068
773,24364
774,24171
775,24227
776,24209
777,24310
778,24315
779,24716
780,23555
781,24376
782,23731
783,24562
784,24142
785,24422
786,23601
787,24054
788,23867
789,23856
790,24361
791,24521
792,24708
793,23720
794,23849
795,25035
796,24818
797,24105
798,24917
799,25042
800,23799
801,24729
802,24105
803,24006
804,24648
805,24120
806,23685
807,24957
808,24903
809,23270
810,24707
811,25079
812,24059
813,23835
814,23522
815,24025
816,24105
817,24805
818,25488
819,23728
820,24334
821,25046
822,24571
823,24003
824,24190
825,24066
826,23736
827,25066
828,25173
829,23818
830,24031
831,23759
832,23752
833,24272
834,24012
835,24254
836,24881
837,24021
838,24384
839,24939
840,24308
841,24637
842,24462
843,23875
844,24504
845,24243
846,24028
847,25295
848,24692
849,24078
850,24064
851,24039
852,23567
853,25340
854,24195
855,24251
856,24615
857,24626
858,24628
859,24589
860,24143
861,23801
862,24914
863,24190
864,24311
865,24260
866,24272
867,24621
868,23924
869,24428
870,24001
871,24344
872,24345
873,24232
874,24746
875,24920
876,23561
877,24727
878,24541
879,24625
880,23859
881,24950
882,24512
883,23732
884,24900
885,24123
886,23856
887,23969
888,23501
889,24119
890,24325
891,23662
892,24661
893,24519
894,24391
895,24160
896,24159
897,23861
898,23839
899,24164
900,24258
901,24408
902,24069
903,23875
904,23996
905,23922
906,24132
907,24570
908,24584
909,23970
910,23974
911,24417
912,24630
913,24180
914,24357
915,23720
916,24194
917,24401
918,23999
919,24466
920,24171
921,24591
922,24207
923,24431
924,24216
925,24659
926,24156
927,24824
928,24453
929,25304
930,23838
931,23855
932,24576
933,25440
934,23338
935,24193
936,25126
937,25008
938,24046
939,23135
940,25412
941,25063
942,24420
943,23267
944,24663
945,24130
946,23391
947,23991
948,23931
949,23992
950,23938
951,24088
952,24556
953,23346
954,24410
955,24505
956,23756
957,24079
958,24495
959,24380
960,24481
961,23960
962,24443
963,24675
964,24104
965,25121
966,23695
967,25071
968,24170
969,23490
970,23992
971,24610
972,24418
973,24120
974,24259
975,24420
976,23934
977,24366
978,24248
979,24173
980,24889
981,25112
982,24960
983,23283
984,24351
985,23844
986,23777
987,24408
988,24626
989,25142
990,24929
991,25535
992,24010
993,24524
994,24542
995,24681
996,24486
997,23845
998,24480
999,24279
1000,24110
