run_number,duration_ms
511,20233
512,20251
513,20266
514,20214
515,20218
516,20235
517,20265
518,20245
519,20273
520,20264
521,20253
522,20244
523,20265
524,20222
525,20256
526,20243
527,20259
528,20239
529,20263
530,20274
531,20183
532,20231
533,20231
534,20245
535,20311
536,20252
537,20233
538,20239
539,20270
540,20243
541,20275
542,20250
543,20241
544,20268
545,20262
546,20226
547,20266
548,20268
549,20239
550,20264
551,20158
552,20244
553,20243
554,20265
555,20239
556,20260
557,20246
558,20256
559,20260
560,20234
561,20268
562,20237
563,20247
564,20280
565,20282
566,20211
567,20252
568,20244
569,20224
570,20284
571,20276
572,20229
573,20270
574,20245
575,20242
576,20297
577,20264
578,20215
579,20229
580,20265
581,20235
582,20261
583,20264
584,20253
585,20277
586,20236
587,20254
588,20218
589,20193
590,20233
591,20243
592,20216
593,20221
594,20274
595,20241
596,20239
597,20222
598,20258
599,20285
600,20282
601,20250
602,20241
603,20260
604,20167
605,20143
606,20220
607,20181
608,20223
609,20245
610,20187
611,20259
612,20279
613,20290
614,20243
615,20251
616,20246
617,20304
618,20265
619,20239
620,20273
621,20278
622,20220
623,20274
624,20252
625,20247
626,20278
627,20266
628,20219
629,20264
630,20245
631,20252
632,20246
633,20254
634,20268
635,20191
636,20210
637,20244
638,20244
639,20222
640,20234
641,20244
642,20227
643,20250
644,20256
645,20235
646,20216
647,20273
648,20243
649,20248
650,20268
651,20251
652,20252
653,20232
654,20249
655,20277
656,20250
657,20234
658,20280
659,20257
660,20271
661,20266
662,20265
663,20274
664,20259
665,20247
666,20239
667,20240
668,20259
669,20222
670,20271
671,20252
672,20243
673,20270
674,20235
675,20233
676,20251
677,20239
678,20232
679,20252
680,20260
681,20233
682,20253
683,20253
684,20243
685,20270
686,20246
687,20247
688,20288
689,20257
690,20246
691,20284
692,20259
693,20257
694,20252
695,20227
696,20270
697,20240
698,20250
699,20255
700,20247
701,20268
702,20293
703,20273
704,20221
705,20294
706,20281
707,20230
708,20271
709,20268
710,20246
711,20253
712,20269
713,20243
714,20247
715,20275
716,20243
717,20258
718,20234
719,20262
720,20273
721,20275
722,20236
723,20273
724,20245
725,20266
726,20261
727,20236
728,20242
729,20235
730,20248
731,20218
732,20269
733,20243
734,20262
735,20257
736,20255
737,20235
738,20249
739,20241
740,20247
741,20251
742,20238
743,20295
744,20242
745,20259
746,20286
747,20241
748,20235
749,20275
750,20261
751,20232
752,20277
753,20267
754,20247
755,20298
756,20250
757,20241
758,20274
759,20225
760,20237
761,20266
762,20256
763,20241
764,20238
765,20266
766,20241
767,20245
768,20246
769,20241
770,20236
771,20145
772,20153
773,20273
774,20267
775,20245
776,20263
777,20231
778,20239
779,20112
780,20148
781,20275
782,20244
783,20255
784,20295
785,20281
786,20229
787,20272
788,20262
789,20222
790,20269
791,20244
792,20233
793,20250
794,20237
795,20242
796,20263
797,20272
798,20241
799,20268
800,20245
801,20248
802,20267
803,20271
804,20241
805,20277
806,20233
807,20232
808,20251
809,20251
810,20242
811,20284
812,20245
813,20246
814,20279
815,20243
816,20240
817,20241
818,20249
819,20234
820,20243
821,20231
822,20244
823,20273
824,20263
825,20251
826,20275
827,20243
828,20255
829,20272
830,20253
831,20244
832,20288
833,20234
834,20243
835,20250
836,20230
837,20299
838,20199
839,20240
840,20284
841,20231
842,20250
843,20266
844,20269
845,20186
846,20282
847,20242
848,20261
849,20267
850,20248
851,20257
852,20265
853,20254
854,20207
855,20267
856,20228
857,20263
858,20259
859,20242
860,20259
861,20268
862,20244
863,20235
864,20246
865,20238
866,20241
867,20258
868,20245
869,20166
870,20212
871,20252
872,20236
873,20239
874,20214
875,20277
876,20270
877,20237
878,20278
879,20249
880,20262
881,20280
882,20261
883,20248
884,20271
885,20261
886,20239
887,20297
888,20245
889,20226
890,20254
891,20266
892,20233
893,20237
894,20259
895,20231
896,20266
897,20274
898,20249
899,20289
900,20237
901,20257
902,20258
903,20242
904,20237
905,20247
906,20234
907,20230
908,20261
909,20235
910,20183
911,20243
912,20245
913,20243
914,20228
915,20240
916,20234
917,20270
918,20146
919,20251
920,20290
921,20246
922,20270
923,20250
924,20235
925,20282
926,20244
927,20245
928,20257
929,20251
930,20256
931,20297
932,20244
933,20254
934,20221
935,20243
936,20222
937,20238
938,20254
939,20246
940,20260
941,20240
942,20254
943,20257
944,20217
945,20199
946,20253
947,20257
948,20244
949,20268
950,20264
951,20239
952,20238
953,20239
954,20247
955,20266
956,20245
957,20238
958,20244
959,20239
960,20195
961,20275
962,20238
963,20251
964,20275
965,20234
966,20263
967,20246
968,20238
969,20185
970,20236
971,20230
972,20269
973,20235
974,20183
975,20263
976,20164
977,20250
978,20281
979,20253
980,20245
981,20274
982,20141
983,20243
984,20295
985,20261
986,20235
987,20239
988,20243
989,20255
990,20246
991,20251
992,20234
993,20272
994,20244
995,20223
996,20273
997,20240
998,20235
999,20288
1000,20244
