run_number,duration_ms
530,27735
531,28004
532,26943
533,26439
534,27028
535,26928
536,26412
537,27516
538,27565
539,26816
540,26012
541,26609
542,26983
543,27264
544,27823
545,27129
546,26855
547,27757
548,27560
549,27077
550,27344
551,27588
552,26710
553,27505
554,28340
555,27526
556,26941
557,26838
558,28011
559,25996
560,27071
561,27088
562,28070
563,26762
564,26417
565,26180
566,26700
567,26469
568,28019
569,27275
570,26784
571,27470
572,28223
573,26910
574,27298
575,26691
576,27088
577,27176
578,27108
579,27141
580,26843
581,26732
582,27054
583,26764
584,27537
585,27493
586,27114
587,27335
588,28111
589,25759
590,27758
591,27961
592,27429
593,27656
594,27013
595,26724
596,27231
597,27456
598,27031
599,28286
600,27327
601,26604
602,27219
603,27618
604,27209
605,26664
606,27255
607,27528
608,27608
609,27119
610,27974
611,27435
612,27316
613,27724
614,27244
615,27281
616,27214
617,26767
618,27070
619,27552
620,26165
621,26892
622,27617
623,27216
624,26579
625,26910
626,27704
627,27580
628,26790
629,27201
630,26350
631,26572
632,27487
633,27308
634,27349
635,27310
636,26677
637,27143
638,27526
639,26419
640,26648
641,27323
642,27598
643,27481
644,27214
645,27323
646,27803
647,27631
648,26973
649,26515
650,26984
651,26729
652,26978
653,27795
654,27066
655,27615
656,27650
657,26782
658,27713
659,27805
660,27333
661,27347
662,27261
663,27092
664,26439
665,27569
666,26351
667,26526
668,27701
669,26603
670,27574
671,27147
672,27578
673,27184
674,26768
675,27078
676,27919
677,27385
678,26143
679,28255
680,27412
681,27609
682,26882
683,27158
684,27376
685,26449
686,26586
687,27448
688,27344
689,27445
690,27554
691,27303
692,27966
693,26692
694,28389
695,27288
696,27383
697,27677
698,26741
699,26947
700,27305
701,26946
702,27300
703,27379
704,28355
705,26995
706,27717
707,26138
708,27017
709,27056
710,26254
711,27002
712,26782
713,26781
714,27521
715,27090
716,27441
717,27317
718,27169
719,28010
720,26444
721,27581
722,27700
723,27298
724,26730
725,26764
726,26641
727,27267
728,26828
729,26933
730,27620
731,27723
732,27966
733,27682
734,27476
735,26971
736,27460
737,26664
738,27125
739,27039
740,27365
741,27377
742,27178
743,26504
744,27639
745,26877
746,27290
747,26213
748,27624
749,27875
750,26556
751,27676
752,26225
753,26748
754,26406
755,27108
756,26735
757,26707
758,28069
759,27464
760,27057
761,27324
762,27959
763,27858
764,25827
765,27083
766,26084
767,27517
768,26293
769,27510
770,27071
771,27955
772,26989
773,26416
774,27414
775,26782
776,27246
777,27237
778,27187
779,26118
780,27245
781,26725
782,27416
783,27597
784,27498
785,26327
786,26687
787,26796
788,26991
789,26795
790,27933
791,27557
792,28363
793,27004
794,27083
795,27238
796,26528
797,26420
798,27516
799,27090
800,27766
801,26742
802,27508
803,27464
804,28112
805,27412
806,28333
807,27168
808,28490
809,27398
810,26771
811,27885
812,27238
813,26720
814,27537
815,27385
816,28387
817,27770
818,27618
819,26674
820,26919
821,27685
822,27778
823,27130
824,26607
825,26890
826,26497
827,26966
828,27089
829,28195
830,28079
831,27713
832,27101
833,26478
834,27437
835,27464
836,27028
837,26893
838,27485
839,26918
840,27401
841,27699
842,28437
843,26589
844,27715
845,26677
846,27466
847,27751
848,27473
849,27188
850,26902
851,26732
852,27509
853,27542
854,27380
855,27809
856,26376
857,26158
858,26767
859,27443
860,28260
861,27478
862,27511
863,26766
864,27022
865,27022
866,27061
867,26061
868,27472
869,27988
870,27590
871,27533
872,26502
873,26877
874,26638
875,27474
876,27034
877,26708
878,26588
879,26665
880,27402
881,27370
882,27013
883,27699
884,26910
885,27477
886,27160
887,27106
888,27725
889,27275
890,26698
891,26484
892,27736
893,27530
894,26231
895,27062
896,27375
897,26717
898,26902
899,27033
900,28135
901,27346
902,27151
903,28087
904,26166
905,26743
906,26816
907,27358
908,27139
909,28129
910,27071
911,27964
912,27262
913,27349
914,27200
915,27407
916,27226
917,27507
918,27268
919,27346
920,27405
921,27571
922,26546
923,27714
924,27369
925,25956
926,26867
927,26750
928,27856
929,27022
930,27161
931,26482
932,27076
933,28222
934,26806
935,27256
936,26762
937,28220
938,26977
939,27193
940,27654
941,27779
942,26986
943,27269
944,27289
945,27930
946,28145
947,27714
948,27018
949,27060
950,27038
951,27534
952,26992
953,27234
954,27236
955,27134
956,27258
957,27940
958,26915
959,28557
960,27740
961,27250
962,27177
963,27461
964,26383
965,27275
966,26123
967,27025
968,26691
969,26354
970,27303
971,27353
972,26276
973,26771
974,27248
975,27899
976,26898
977,26266
978,27639
979,27341
980,26949
981,26805
982,26197
983,27877
984,27400
985,26627
986,25783
987,27285
988,26267
989,27232
990,26452
991,26942
992,28027
993,27158
994,27450
995,27336
996,26722
997,26758
998,27156
999,27236
1000,26689
